0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
26:ＤＸライブラリの初期化処理開始
26:	システムの情報を出力します
248:			XInput 対応コントローラーのチェック完了
249:			ジョイパッドの初期化は正常に終了しました
259:			パッドの数は 0 個です

259:		入力関連の初期化をしました
261:		WASAPI の初期化を行います
267:			デバイス名 : スピーカー (Realtek(R) Audio)
273:			デフォルト遅延時間 : 10.000 ms
273:			最小遅延時間       : 3.000 ms
273:			遅延時間           : 10.000 ms
274:			チャンネル数  　   : 2 ch
274:			量子化ビット深度   : 32 bit
275:			有効ビット深度　   : 32 bit
275:			サンプリングレート : 48000 Hz
275:			データ形式         : 浮動小数点型
298:			動作モード         : 共有モード
299:		WASAPI の初期化は正常に終了しました
303:		d3d11.dll の読み込み.... 成功
305:		dxgi.dll の読み込み.... 成功
305:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
307:		IDXGIFactory2 を作成します.... 成功
319:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
319:		IDXGIAdapter を列挙
321:			Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
321:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
322:				Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
322:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
323:		API D3D11CreateDevice のアドレスを取得します.... 成功
324:		IDXGIAdapter を取得します.... 成功
325:		IDXGIAdapter1 を取得します.... 成功
325:		IDXGIAdapter2 を取得します.... 成功
327:		IDXGIAdapter3 を取得します.... 成功
328:		IDXGIAdapter4 を取得します.... 成功
328:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
329:		ID3D11Device オブジェクトを取得します.... 成功
522:		IDXGIDevice1 を取得します.... 成功
523:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
523:		[ウインドウモード 1920x1080 ( 0, 57 )-( 1870, 557 )]
523:		IDXGISwapChain2 を作成します.... 成功
532:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
532:		IDXGIOutput を取得します.... 成功
534:		Graphics Device:NVIDIA GeForce GTX 1660 Ti
534:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
534:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
534:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
535:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
535:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
535:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
536:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
536:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
536:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
536:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
538:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
538:		ＤＸＴ２テクスチャフォーマットは使えません
538:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
539:		ＤＸＴ４テクスチャフォーマットは使えません
539:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
539:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
540:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
540:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
540:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
541:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
541:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
541:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
542:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
542:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
542:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
542:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
543:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
543:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
543:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
543:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
544:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
544:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
544:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
545:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
545:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
547:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
547:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
547:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
547:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
548:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
548:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
549:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
549:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
549:		同時にレンダリングできるバッファの数:8
550:		最大テクスチャサイズ　幅:16384 高さ:16384
550:		標準描画用の頂点バッファの作成.... 成功
552:		シェーダーコード関係の初期化.... 成功
625:		各種シェーダー用定数バッファの作成.... 成功
626:		各種 ID3D11InputLayout の作成.... 成功
650:		画像の単純転送処理の初期化... 成功
652:		深度バッファを作成します.... 成功
661:		フォントの初期化を行います
664:		フォントの初期化は正常に終了しました
674:		文字コードバッファの初期化を行います... 完了しました
679:	ＤＸライブラリの初期化処理終了
683:	ウインドウスタイルをウインドウモード用に変更します... 完了
683:	ウインドウスタイルをウインドウモード用に変更します... 完了
111474:	ウインドウを閉じようとしています
111486:	ウインドウが破棄されようとしています
111488:	ソフトを終了する準備が整いました
111504:	フォントの初期化を行います
111504:	フォントの初期化は正常に終了しました
111545:	d3d11.dll の解放 1
111545:	dxgi.dll の解放 1
111546:	Direct3D11 のオブジェクト数を出力
111546:	Direct3D11 のオブジェクト合計数 : 0
111546:	入力関連の終了処理... 完了
111549:	サウンド関連の終了処理... 完了
111553:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
111555:		モニターの数：2  ディスプレイデバイスの数：4
111556:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
111556:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
111595:	ディスプレイ情報のセットアップ完了
111595:	完了
111653:	完了
111655:	ＣＯＭを終了... 完了
111657:	
111657:	Alloc memory dump
111657:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:53517  file:DxInputString.cpp           line:4441    ID:3416   addr:000001ffe45efeb0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
111657:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:53517  file:DxInputString.cpp           line:4441    ID:3424   addr:000001ffe45f9230  data:[30 00 2e 00 35 00 30 00 30 00 00 00]
111658:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:53517  file:DxInputString.cpp           line:4441    ID:3428   addr:000001ffe45f92e0  data:[31 00 30 00 2e 00 30 00 30 00 00 00]
111658:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:53517  file:DxInputString.cpp           line:4441    ID:3417   addr:000001ffe45fa2f0  data:[30 00 2e 00 35 00 30 00 30 00 00 00]
111658:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:53517  file:DxInputString.cpp           line:4441    ID:3419   addr:000001ffe45fa3a0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
111659:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:53517  file:DxInputString.cpp           line:4441    ID:3421   addr:000001ffe45fa450  data:[30 00 2e 00 35 00 30 00 30 00 00 00]
111659:		size:       320(     0.312kb)  user size:        12(     0.012kb)  time:53517  file:DxInputString.cpp           line:4441    ID:3423   addr:000001ffe45fa500  data:[30 00 2e 00 35 00 30 00 30 00 00 00]
111659:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:53517  file:DxInputString.cpp           line:4441    ID:3426   addr:000001ffe45faeb0  data:[00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00]
111660:		Total size:4182(4.084kb)  Alloc num:8
111660:	
